Name,State,Model,Repeated,Num Repeats,Rep Budget,Duration,Finished,Created,W&B Link
lively-sweep-1,finished,93M,non-repeated,1,10%,10h 13m,50d 11h ago,2026-03-01T09:31:53Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/1ui118v5
fallen-sweep-1,finished,93M,non-repeated,1,10%,10h 6m,49d 21h ago,2026-03-01T23:52:22Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/s3dt7u96
still-sweep-2,finished,93M,repeated,3,10%,10h 6m,49d 21h ago,2026-03-01T23:54:46Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/horc0tgt
swift-sweep-5,finished,93M,repeated,193,10%,10h 19m,49d 21h ago,2026-03-01T23:58:20Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/vs9gumvf
rose-sweep-3,finished,93M,repeated,13,10%,10h 15m,49d 21h ago,2026-03-02T00:03:29Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xaqinobu
unique-sweep-6,finished,93M,repeated,719,10%,10h 11m,49d 21h ago,2026-03-02T00:03:58Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/6h2y0r09
charmed-sweep-7,finished,93M,repeated,2682,10%,10h 14m,49d 20h ago,2026-03-02T00:06:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/rx8zortb
icy-sweep-8,finished,93M,repeated,10000,10%,10h 34m,49d 20h ago,2026-03-02T00:13:33Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/u0643fut
jumping-sweep-9,finished,93M,non-repeated,1,10%,10h 27m,49d 20h ago,2026-03-02T00:15:42Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xp5pqprg
dry-sweep-10,finished,93M,repeated,3,10%,10h 14m,49d 11h ago,2026-03-02T10:01:09Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/ft5jewzr
stoic-sweep-11,finished,93M,repeated,13,10%,10h 9m,49d 10h ago,2026-03-02T10:15:54Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/rnq1bvvv
smooth-sweep-12,finished,93M,repeated,51,10%,10h 14m,49d 10h ago,2026-03-02T10:17:51Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/t6wujr80
fast-sweep-4,finished,93M,repeated,51,10%,10h 8m,49d 10h ago,2026-03-02T10:19:16Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/esa4cny8
whole-sweep-13,finished,93M,repeated,193,10%,10h 12m,49d 10h ago,2026-03-02T10:21:37Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/c2iv8e9b
dauntless-sweep-14,finished,93M,repeated,719,10%,10h 11m,49d 10h ago,2026-03-02T10:32:55Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/hiyx9ams
comic-sweep-15,finished,93M,repeated,2682,10%,10h 10m,49d 10h ago,2026-03-02T10:43:50Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5ye352uq
balmy-sweep-16,finished,93M,repeated,10000,10%,10h 12m,49d 10h ago,2026-03-02T10:48:47Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gxwgammw
smooth-sweep-5,finished,93M,repeated,193,10%,10h 23m,49d 0h ago,2026-03-02T20:27:59Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/nj8kngnd
swift-sweep-1,finished,63M,non-repeated,1,10%,6h 32m,25d 20h ago,2026-03-26T04:39:12Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/d27nn17m
kind-sweep-2,finished,63M,repeated,3,10%,6h 31m,25d 20h ago,2026-03-26T04:39:16Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/pg3pj4gv
stellar-sweep-3,finished,63M,repeated,13,10%,6h 31m,25d 20h ago,2026-03-26T04:39:24Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/syd225jd
happy-sweep-1,finished,48M,non-repeated,1,10%,4h 25m,25d 22h ago,2026-03-26T04:40:10Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/54sn51gk
fine-sweep-2,finished,48M,repeated,3,10%,4h 24m,25d 22h ago,2026-03-26T04:40:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/7j5gn53c
wise-sweep-3,finished,48M,repeated,13,10%,4h 25m,25d 22h ago,2026-03-26T04:40:18Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/8guwio80
exalted-sweep-4,finished,48M,repeated,51,10%,4h 25m,25d 22h ago,2026-03-26T04:40:21Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/0n1onduu
jumping-sweep-4,finished,63M,repeated,51,10%,6h 30m,25d 20h ago,2026-03-26T04:41:38Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5l7ccu1q
zesty-sweep-5,finished,48M,repeated,193,10%,3h 46m,25d 18h ago,2026-03-26T09:05:30Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/t3gzbakf
dashing-sweep-6,finished,48M,repeated,719,10%,3h 46m,25d 18h ago,2026-03-26T09:05:43Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/mnwfabqi
glad-sweep-7,finished,48M,repeated,2682,10%,3h 46m,25d 18h ago,2026-03-26T09:06:12Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gk4tgwoo
vibrant-sweep-8,finished,48M,repeated,10000,10%,3h 46m,25d 18h ago,2026-03-26T09:06:31Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/yxnbr42u
faithful-sweep-5,finished,63M,repeated,193,10%,5h 51m,25d 14h ago,2026-03-26T11:11:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/cbon29mz
eternal-sweep-6,finished,63M,repeated,719,10%,5h 51m,25d 14h ago,2026-03-26T11:11:35Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5k4dpvxn
olive-sweep-7,finished,63M,repeated,2682,10%,6h 5m,25d 14h ago,2026-03-26T11:12:06Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/6gdv6nt3
sleek-sweep-8,finished,63M,repeated,10000,10%,6h 6m,25d 14h ago,2026-03-26T11:12:26Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/avqccfeb
fancy-sweep-9,finished,48M,non-repeated,1,10%,3h 56m,25d 14h ago,2026-03-26T12:52:04Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/t1m3u36p
polished-sweep-10,finished,48M,repeated,3,10%,3h 55m,25d 14h ago,2026-03-26T12:52:43Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/3fdjehnt
vibrant-sweep-11,finished,48M,repeated,13,10%,3h 55m,25d 14h ago,2026-03-26T12:53:14Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xxne9d7i
robust-sweep-12,finished,48M,repeated,51,10%,3h 54m,25d 14h ago,2026-03-26T12:53:30Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xaw1lzo5
glowing-sweep-13,finished,48M,repeated,193,10%,3h 49m,25d 10h ago,2026-03-26T16:48:44Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/6wjd1ujl
peachy-sweep-14,finished,48M,repeated,719,10%,3h 49m,25d 10h ago,2026-03-26T16:48:52Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/cx6zg36k
atomic-sweep-15,finished,48M,repeated,2682,10%,3h 49m,25d 10h ago,2026-03-26T16:49:06Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/cjsir07k
ethereal-sweep-16,finished,48M,repeated,10000,10%,3h 50m,25d 10h ago,2026-03-26T16:49:35Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/130tmu9k
dazzling-sweep-9,finished,63M,non-repeated,1,10%,5h 47m,25d 8h ago,2026-03-26T17:03:54Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/iap9hbx7
stellar-sweep-10,finished,63M,repeated,3,10%,5h 47m,25d 8h ago,2026-03-26T17:04:23Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/uouf7uv2
crimson-sweep-11,finished,63M,repeated,13,10%,5h 49m,25d 8h ago,2026-03-26T17:18:29Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/e2766pbq
eager-sweep-12,finished,63M,repeated,51,10%,5h 48m,25d 8h ago,2026-03-26T17:19:18Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/rse650n3
clear-sweep-13,finished,63M,repeated,193,10%,5h 48m,25d 2h ago,2026-03-26T22:51:39Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/hf7sbu5x
visionary-sweep-14,finished,63M,repeated,719,10%,5h 48m,25d 2h ago,2026-03-26T22:51:47Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/79chky7k
divine-sweep-15,finished,63M,repeated,2682,10%,5h 48m,25d 2h ago,2026-03-26T23:08:19Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/t9f1lrnd
eternal-sweep-16,finished,63M,repeated,10000,10%,5h 48m,25d 2h ago,2026-03-26T23:08:23Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/ez4ust4w
copper-sweep-1,finished,153M,non-repeated,1,10%,13h 31m,24d 11h ago,2026-03-27T06:18:17Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/fxu2u3yp
fragrant-sweep-3,finished,153M,repeated,13,10%,13h 29m,24d 11h ago,2026-03-27T06:21:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gv4p1x8n
rural-sweep-4,finished,153M,repeated,51,10%,12h 59m,24d 10h ago,2026-03-27T08:10:02Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/igthwir5
easy-sweep-5,finished,153M,repeated,193,10%,13h 3m,23d 22h ago,2026-03-27T19:49:56Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/pd594uuh
vibrant-sweep-6,finished,153M,repeated,719,10%,13h 3m,23d 22h ago,2026-03-27T19:50:39Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/1uxjpt1j
glorious-sweep-7,finished,153M,repeated,2682,10%,13h 4m,23d 22h ago,2026-03-27T19:53:03Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/fad2wzt3
silver-sweep-8,finished,153M,repeated,10000,10%,12h 56m,23d 21h ago,2026-03-27T21:10:02Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/1tnd3lg4
ancient-sweep-9,finished,153M,non-repeated,1,10%,13h 28m,23d 8h ago,2026-03-28T08:53:18Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/9mluoqdg
stilted-sweep-10,finished,153M,repeated,3,10%,13h 27m,23d 8h ago,2026-03-28T08:54:08Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/r4fzvx9j
robust-sweep-11,finished,153M,repeated,13,10%,13h 23m,23d 8h ago,2026-03-28T08:58:22Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/15ax4347
stellar-sweep-1,finished,48M,repeated,99,10%,4h 11m,22d 19h ago,2026-03-29T08:03:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/iotljrt5
brisk-sweep-1,finished,63M,repeated,99,10%,6h 17m,22d 16h ago,2026-03-29T08:06:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/yb4ujxx5
upbeat-sweep-1,finished,93M,repeated,99,10%,10h 45m,22d 12h ago,2026-03-29T08:09:13Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/zdzblo2m
fluent-sweep-1,finished,153M,repeated,99,10%,13h 33m,22d 9h ago,2026-03-29T08:10:38Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/9ox5oh2y
genial-sweep-1,finished,63M,non-repeated,1,10%,2h 9m,22d 20h ago,2026-03-29T08:19:16Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/q53ekyxa
classic-sweep-2,finished,48M,repeated,373,10%,3h 49m,22d 18h ago,2026-03-29T08:42:38Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/hok57d4v
leafy-sweep-3,finished,48M,repeated,1388,10%,3h 42m,22d 18h ago,2026-03-29T08:52:49Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xjhxmdmn
fast-sweep-2,finished,63M,non-repeated,1,10%,3h 21m,22d 17h ago,2026-03-29T10:29:41Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/f4zeim6f
upbeat-sweep-4,finished,48M,repeated,99,10%,3h 49m,22d 15h ago,2026-03-29T12:14:54Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/bxxbcz28
absurd-sweep-5,finished,48M,repeated,373,10%,3h 42m,22d 15h ago,2026-03-29T12:35:14Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/k7yoqwt5
unique-sweep-4,finished,48M,repeated,99,10%,3h 40m,22d 15h ago,2026-03-29T12:36:14Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/c2fl8ns9
visionary-sweep-3,finished,63M,non-repeated,1,10%,11h 2m,22d 6h ago,2026-03-29T13:51:34Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/wjeeeld6
chocolate-sweep-2,finished,63M,repeated,373,10%,5h 46m,22d 11h ago,2026-03-29T14:24:18Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/djfb274g
worldly-sweep-6,finished,48M,repeated,1388,10%,3h 41m,22d 11h ago,2026-03-29T16:04:32Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/dakq46d5
comfy-sweep-5,finished,48M,repeated,373,10%,3h 38m,22d 11h ago,2026-03-29T16:16:57Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/zrqpo0ej
golden-sweep-2,finished,93M,repeated,373,10%,10h 9m,22d 2h ago,2026-03-29T18:54:57Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/e8ej9a6v
colorful-sweep-6,finished,48M,repeated,1388,10%,3h 38m,22d 7h ago,2026-03-29T19:55:51Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/drrtmb3a
dulcet-sweep-3,finished,63M,repeated,1388,10%,5h 46m,22d 5h ago,2026-03-29T20:10:59Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/isxr0dbc
light-sweep-2,finished,153M,repeated,373,10%,12h 57m,21d 20h ago,2026-03-29T21:44:50Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/pf6lo9hj
stoic-sweep-4,finished,63M,repeated,3,10%,1h 57m,22d 4h ago,2026-03-30T00:54:47Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/v0msb6bu
still-sweep-4,finished,63M,repeated,99,10%,5h 48m,21d 23h ago,2026-03-30T01:57:44Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/w14ecf62
splendid-sweep-5,finished,63M,repeated,3,10%,3h 21m,22d 1h ago,2026-03-30T02:52:15Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/ekoco3c9
astral-sweep-1,finished,34M,non-repeated,1,10%,4h 7m,5d 10h ago,2026-04-15T17:11:10Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gwm87q8b
upbeat-sweep-1,finished,344M,repeated,10,10%,43h 24m,3d 18h ago,2026-04-15T17:28:32Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/ehxxxahe
celestial-sweep-1,running,344M,repeated,10,10%,133h 18m (running),,2026-04-15T18:01:22Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/8au9w6tq
wild-sweep-2,running,344M,repeated,10,10%,133h 18m (running),,2026-04-15T18:01:24Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/3p3g8y92
devout-sweep-1,running,344M,repeated,10,10%,133h 11m (running),,2026-04-15T18:08:07Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5t9th95i
robust-sweep-2,running,344M,repeated,10,10%,133h 11m (running),,2026-04-15T18:08:10Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/jonhly9f
dauntless-sweep-2,finished,34M,repeated,3,10%,4h 2m,5d 5h ago,2026-04-15T21:19:03Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/et2u4bjf
snowy-sweep-3,finished,63M,repeated,3,10%,3h 30m,5d 4h ago,2026-04-15T22:56:41Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/9phk06vc
denim-sweep-3,finished,34M,repeated,13,10%,4h 1m,5d 1h ago,2026-04-16T01:21:24Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/bfw0t4bi
worthy-sweep-4,finished,63M,repeated,3,10%,11h 37m,4d 17h ago,2026-04-16T02:27:41Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xwtuic79
woven-sweep-4,finished,34M,repeated,51,10%,4h 1m,4d 21h ago,2026-04-16T05:23:39Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/o4senftr
whole-sweep-5,finished,34M,repeated,193,10%,4h 1m,4d 17h ago,2026-04-16T09:25:53Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/73gzeu3c
graceful-sweep-6,finished,34M,repeated,719,10%,4h 1m,4d 13h ago,2026-04-16T13:28:01Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/aakp9qg7
copper-sweep-5,finished,63M,repeated,13,10%,3h 30m,4d 13h ago,2026-04-16T14:05:15Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/mrug7pu6
distinctive-sweep-7,finished,34M,repeated,2682,10%,4h 2m,4d 9h ago,2026-04-16T17:30:15Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/puuasnph
eager-sweep-6,finished,63M,repeated,13,10%,11h 37m,4d 2h ago,2026-04-16T17:36:15Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/m7u4y7ym
hardy-sweep-8,finished,34M,repeated,10000,10%,4h 3m,4d 5h ago,2026-04-16T21:33:11Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/opzbzhu9
winter-sweep-9,finished,34M,non-repeated,1,10%,4h 1m,4d 1h ago,2026-04-17T01:37:06Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/cz3dgz3y
floral-sweep-7,finished,63M,repeated,51,10%,3h 30m,3d 22h ago,2026-04-17T05:16:07Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/z2x7ez4t
elated-sweep-10,finished,34M,repeated,3,10%,4h 2m,3d 21h ago,2026-04-17T05:39:20Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/8032gt9m
glad-sweep-8,finished,63M,repeated,51,10%,11h 37m,3d 10h ago,2026-04-17T08:47:22Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/9jdipcjv
silver-sweep-11,finished,34M,repeated,13,10%,4h 1m,3d 17h ago,2026-04-17T09:42:14Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5xnyfiak
desert-sweep-2,finished,344M,repeated,10,10%,43h 22m,1d 23h ago,2026-04-17T12:53:10Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/bxzuaxd6
deep-sweep-12,finished,34M,repeated,51,10%,4h 1m,3d 13h ago,2026-04-17T13:44:26Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/8cua7fat
icy-sweep-13,finished,34M,repeated,193,10%,4h 2m,3d 9h ago,2026-04-17T17:46:35Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/rcut6tf7
pretty-sweep-9,finished,63M,repeated,99,10%,3h 30m,3d 7h ago,2026-04-17T20:25:42Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/hh65kihp
swift-sweep-14,finished,34M,repeated,719,10%,4h 2m,3d 5h ago,2026-04-17T21:48:59Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/ljeccd90
autumn-sweep-10,finished,63M,repeated,99,10%,11h 38m,2d 19h ago,2026-04-17T23:56:42Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/elgy38vk
cool-sweep-15,finished,34M,repeated,2682,10%,3h 51m,3d 1h ago,2026-04-18T01:51:27Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/5hd3nuow
wandering-sweep-16,finished,34M,repeated,10000,10%,4h 4m,2d 21h ago,2026-04-18T05:43:24Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/0rimptem
light-sweep-11,finished,63M,repeated,373,10%,3h 30m,2d 16h ago,2026-04-18T11:35:25Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gh1jsgz3
happy-sweep-12,finished,63M,repeated,373,10%,11h 37m,2d 4h ago,2026-04-18T15:06:29Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/yjv28bli
whole-sweep-13,finished,63M,repeated,1388,10%,3h 31m,2d 1h ago,2026-04-19T02:44:44Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/xcqwdeqc
drawn-sweep-14,finished,63M,repeated,1388,10%,11h 39m,1d 13h ago,2026-04-19T06:16:30Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/pb3n8z8b
chocolate-sweep-3,finished,344M,repeated,50,10%,43h 24m,3h 39m ago,2026-04-19T08:15:53Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/gvzd63gn
lucky-sweep-15,finished,63M,repeated,193,10%,3h 31m,1d 9h ago,2026-04-19T17:56:28Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/7mrr1653
vague-sweep-16,finished,63M,repeated,193,10%,11h 44m,22h 7m ago,2026-04-19T21:28:20Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/rq6dvm83
deep-sweep-17,finished,63M,repeated,719,10%,3h 30m,18h 35m ago,2026-04-20T09:12:42Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/4890ar44
denim-sweep-18,finished,63M,repeated,719,10%,11h 38m,6h 56m ago,2026-04-20T12:43:51Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/v7m92alx
grateful-sweep-19,finished,63M,repeated,2682,10%,3h 38m,3h 17m ago,2026-04-21T00:23:10Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/kp3byycq
kind-sweep-4,running,344M,repeated,50,10%,3h 38m (running),,2026-04-21T03:40:45Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/e53q49n8
whole-sweep-20,running,63M,repeated,2682,10%,3h 17m (running),,2026-04-21T04:02:17Z,https://wandb.ai/jchud-stanford-university/hernandez-replication/runs/vrjrce7n
